idx,recommended_ind
16664,1
10677,1
23252,0
31557,0
25076,0
12750,1
550,0
27318,0
32241,0
3431,1
31598,0
34464,0
12919,1
5492,0
1927,0
36111,0
17716,0
304,1
9912,0
32872,0
14238,0
19488,1
23069,0
19915,0
34545,0
2417,0
32623,0
19561,1
10413,1
33244,0
20828,1
6248,1
17190,1
13709,1
31651,0
3468,1
35745,0
15117,1
11347,1
15381,1
27023,0
5070,1
11636,1
29819,0
22620,1
27926,0
5994,1
24490,0
5171,1
2727,1
32342,0
29799,0
7261,0
14,1
37076,0
4808,1
7719,1
21678,1
27797,0
7392,1
34031,0
29630,0
22561,1
13365,1
27380,0
15439,1
26256,0
25812,0
22296,1
31579,0
14628,1
30044,0
1878,0
7546,1
32283,0
8002,1
15824,1
18041,1
27396,0
14487,1
7530,1
29032,0
34368,0
32230,0
26573,0
24714,0
23287,0
13613,0
32729,0
12928,1
28553,0
16715,1
11526,1
18751,1
28172,0
1631,1
21445,1
14612,1
20584,0
9924,1
13421,1
31379,0
22838,0
34397,0
35877,0
8569,1
18021,1
36259,0
18915,1
24295,0
31773,0
14873,1
10391,1
15356,0
29729,0
5696,1
26849,0
31497,0
13905,1
31606,0
11443,1
29211,0
32397,0
32120,0
24467,0
20009,1
33134,0
14789,1
7197,1
24527,0
15568,1
17147,1
27801,0
9501,0
28072,0
28308,0
25588,0
31201,0
32374,0
16799,1
21613,1
7469,1
9668,1
30746,0
4738,1
7835,1
18066,1
25941,0
28972,0
24065,0
12191,1
21593,1
35096,0
16378,1
22427,1
58,1
14104,1
22375,0
11192,1
13300,1
23333,0
20431,1
31122,0
16017,1
29726,0
23113,0
9211,0
29356,0
15527,1
30430,0
6168,1
20441,0
36499,0
7604,1
23303,0
7515,1
24284,0
2889,1
32752,0
183,1
3157,1
11277,1
18648,0
20686,1
30193,0
20596,1
19119,1
18676,0
15197,1
2181,0
23400,0
18788,1
32384,0
31792,0
25946,0
33241,0
6243,1
12351,1
19861,0
5534,1
33140,0
33444,0
33684,0
30996,0
28516,0
24990,0
20402,0
6618,1
20875,1
17961,1
10942,1
28396,0
16501,1
20815,1
30465,0
17123,1
35640,0
2462,1
11812,1
2944,1
23154,0
32714,0
29682,0
28149,0
36765,0
9576,1
27874,0
22263,1
31976,0
31118,0
736,0
30118,0
35412,0
25085,0
31155,0
26171,0
31722,0
33604,0
32822,0
24907,0
18163,1
29640,0
27402,0
32252,0
3679,1
7637,1
2790,1
36573,0
1029,1
5045,1
9266,1
34212,0
27618,0
16310,1
36697,0
28043,0
244,1
15752,1
1528,1
31003,0
33024,0
6684,1
31766,0
4033,1
3881,1
6658,1
8224,1
12382,0
13736,1
33753,0
21397,1
5832,0
3405,1
6023,1
8562,1
34714,0
16766,1
11588,1
28895,0
2278,1
7288,0
13009,1
10303,1
14307,1
20805,1
26636,0
18597,1
3279,0
8020,1
763,1
33425,0
12422,0
1804,1
17303,1
25396,0
11808,0
7129,1
18944,1
20529,1
23164,0
29974,0
5104,1
17882,1
31168,0
1680,1
5277,1
9140,1
9942,1
13095,1
8081,1
29784,0
24006,0
25093,0
30263,0
4987,1
14659,0
34756,0
18136,1
32416,0
28598,0
742,1
24612,0
14767,1
31770,0
3038,1
2928,0
1925,1
23055,0
20620,1
15257,1
15531,1
11492,0
11137,0
3120,1
25252,0
17710,1
20743,1
5158,1
24715,0
2623,1
8324,1
624,1
11351,0
34155,0
29427,0
35515,0
28637,0
14693,1
10984,1
34003,0
19379,1
10240,0
28406,0
36869,0
13234,1
17521,1
24972,0
17057,0
3886,0
25690,0
32891,0
28372,0
6364,0
3905,1
1150,1
23228,0
29338,0
23664,0
27470,0
14171,1
7477,1
8499,1
23675,0
34636,0
16426,0
6614,1
4070,1
801,1
9122,1
35480,0
8776,1
36817,0
17440,1
17595,1
32866,0
34073,0
6548,1
9563,1
30336,0
3415,1
17490,0
13554,1
13454,1
20197,1
12379,0
30739,0
36620,0
17823,0
5439,1
5835,1
539,0
16014,1
12945,1
10294,1
35170,0
35118,0
35345,0
22165,1
13181,1
2882,1
35881,0
17805,1
4789,1
5225,1
5211,1
10450,1
22230,1
32346,0
9963,0
22331,1
7270,0
10509,1
16887,1
18539,0
19201,0
10254,1
18423,0
8706,1
18169,1
18008,1
9219,0
25191,0
9168,1
1231,1
20923,1
25293,0
16185,1
12008,1
1905,1
9136,1
2538,1
33013,0
10469,1
26511,0
10807,1
12119,1
4114,1
34119,0
30153,0
14649,1
2047,1
8171,1
10531,1
24813,0
16632,0
33470,0
24594,0
28930,0
1875,0
29861,0
12894,1
8558,1
1614,1
15834,1
26740,0
29442,0
7286,1
18023,1
14511,1
30774,0
36290,0
14473,1
31837,0
20075,0
4910,1
14553,1
29751,0
4914,0
23813,0
28232,0
1723,1
34529,0
29054,0
28899,0
3043,1
17249,0
5926,1
25028,0
28642,0
2436,1
11821,1
6941,1
33520,0
34953,0
32696,0
3553,1
17337,1
27757,0
9874,1
18884,1
31831,0
35777,0
37032,0
8838,1
3277,1
28635,0
29776,0
29274,0
12708,1
2977,1
5030,1
2240,1
2478,1
28621,0
5664,1
1134,1
15738,1
25521,0
9374,1
18972,0
19092,0
7325,1
1336,1
3235,0
3270,1
14809,1
10293,1
5827,1
21658,0
9681,0
33868,0
2960,0
9829,1
211,1
18781,1
36269,0
14779,1
26638,0
32144,0
36568,0
3522,1
32600,0
20281,1
35204,0
19496,1
31883,0
2393,1
27498,0
16898,1
23979,0
19111,1
27862,0
25623,0
27201,0
24671,0
6531,1
35688,0
13410,1
14469,0
21913,1
25506,0
8898,1
7032,1
493,1
33043,0
16247,1
758,1
27556,0
2150,1
16262,1
8885,0
1225,1
3533,1
857,1
34277,0
16118,1
8213,0
35669,0
5508,0
35784,0
13764,1
26224,0
13842,0
19407,1
8321,1
1839,0
4383,0
26179,0
1478,1
20098,1
11713,1
32311,0
21831,1
17335,1
20188,1
13848,1
5772,1
13512,1
9077,1
4301,0
15026,1
27885,0
2904,0
25130,0
12958,1
31407,0
30874,0
23372,0
4934,1
36016,0
22360,1
14295,1
20801,1
16270,1
15034,1
31264,0
7016,1
8256,0
18968,0
25235,0
5555,1
31874,0
10499,1
22499,1
26133,0
27600,0
23073,0
26589,0
5723,1
14883,0
28461,0
4751,1
23583,0
13569,1
3049,1
26757,0
36063,0
11118,0
8896,1
30970,0
10409,1
29570,0
7315,1
27270,0
10801,1
13057,0
18555,1
19512,1
27433,0
32202,0
24914,0
26522,0
25451,0
25390,0
25639,0
23876,0
5345,0
30183,0
27353,0
7317,1
28565,0
33130,0
6028,1
15808,1
36431,0
14391,1
22535,1
23255,0
17885,1
3753,1
13387,0
19752,1
8619,0
26221,0
32191,0
20185,1
24005,0
18899,0
18654,1
13838,1
35524,0
30960,0
2035,0
4189,1
4839,0
10630,1
19006,0
30902,0
33869,0
10851,1
32942,0
14363,1
29004,0
19758,0
30288,0
31700,0
4548,0
35742,0
2860,1
21420,1
2048,1
9664,1
34705,0
28276,0
472,1
23238,0
19936,1
33374,0
2164,1
6408,0
28881,0
7874,1
17308,1
705,1
12317,1
11561,1
18598,0
13624,1
12192,1
12949,1
15728,1
32344,0
2513,1
10070,1
32380,0
10722,1
24930,0
33853,0
15570,1
22954,0
27414,0
21504,1
36075,0
36730,0
16615,1
13821,1
1970,1
28788,0
21634,0
8916,1
18071,1
12444,1
15594,1
34479,0
2001,1
43,1
32185,0
8949,0
11613,0
5034,1
13350,0
26053,0
7819,1
17048,1
20717,1
30159,0
19383,1
9915,1
9470,1
2583,1
33119,0
4155,1
20991,1
10028,1
20047,1
14970,1
2025,1
51,1
6794,1
16984,0
19049,1
7760,1
13207,1
7378,1
18954,1
32763,0
3902,1
280,1
14399,1
35686,0
23694,0
17146,1
8977,1
3069,1
19992,1
5178,1
8872,1
25872,0
29698,0
4327,0
17254,1
11740,1
31486,0
20785,1
21384,0
160,1
19887,1
20542,0
8921,1
18205,1
7599,0
24878,0
26346,0
6930,1
30178,0
11908,1
35532,0
9135,0
6106,1
15712,1
22763,0
16889,1
25711,0
34685,0
23615,0
21175,1
30145,0
22017,0
35898,0
19748,1
22434,1
31547,0
2535,0
33090,0
23012,0
5619,1
4106,1
23375,0
30828,0
21757,1
27265,0
22745,0
33016,0
20152,1
32629,0
7741,1
4686,0
16271,1
26598,0
34163,0
30537,0
12213,0
1506,1
31788,0
8536,1
18735,1
20158,0
12195,1
5434,0
22423,1
2382,1
30682,0
21512,1
18964,1
34665,0
25437,0
24964,0
31310,0
11889,1
25072,0
15780,1
8849,1
11041,1
480,0
12475,0
2700,0
9866,1
192,0
23945,0
22770,0
16012,0
22876,0
24709,0
28658,0
15080,1
279,1
828,1
14208,1
22764,0
31360,0
13119,1
11313,0
20994,1
28781,0
28034,0
113,1
2578,1
4029,1
11122,0
19829,0
868,1
35455,0
23174,0
1812,1
16565,0
6435,1
11805,0
8352,1
5270,1
21871,1
15412,0
27581,0
2947,1
26134,0
11401,1
26837,0
21900,1
8430,1
32960,0
10141,1
504,1
18866,0
19168,0
6643,1
23623,0
19630,1
30078,0
8627,1
14036,1
30447,0
20789,1
11919,1
9682,1
20089,1
7635,1
8691,1
36991,0
14842,0
28157,0
20191,1
29807,0
1953,1
1973,1
14520,0
8634,0
29535,0
4237,1
23685,0
30831,0
1329,1
32484,0
33250,0
7091,1
328,1
9412,0
15038,1
14850,1
4473,1
5485,1
26150,0
4051,0
14356,1
23928,0
1436,1
28347,0
12735,1
15299,1
19725,0
16616,1
35799,0
23750,0
301,1
8934,1
14602,0
33664,0
9028,1
7114,1
29387,0
19248,1
26768,0
1672,1
27908,0
35066,0
20323,1
3117,1
12909,1
2329,1
26971,0
20900,1
7825,1
2584,1
31963,0
18709,0
34702,0
27665,0
17194,1
10168,1
314,1
32735,0
30494,0
20216,1
18790,1
1564,1
13129,0
18808,1
32288,0
28668,0
36947,0
35539,0
6402,1
2095,1
32452,0
8387,1
23830,0
6710,1
21135,0
27692,0
29868,0
13782,1
16244,1
4069,1
2476,1
2799,1
32885,0
28469,0
16405,1
35355,0
5169,1
33371,0
14907,1
25395,0
10604,1
30232,0
28661,0
17383,0
35482,0
11124,1
28688,0
22680,0
20869,0
10616,1
21362,1
14168,1
24740,0
20722,0
21567,1
399,1
25136,0
13256,0
28343,0
28660,0
19022,1
33263,0
21954,1
16158,1
5412,1
9015,1
16127,1
18538,1
3474,1
25849,0
26007,0
3261,1
9785,1
26750,0
3983,1
17381,1
11165,1
4956,1
32995,0
15766,1
35778,0
15246,1
22424,1
12731,1
31364,0
15404,1
34128,0
12803,1
11271,1
32837,0
28955,0
24549,0
31289,0
35932,0
18797,0
16136,1
20027,1
19920,1
10203,1
36194,0
15071,1
17603,1
32129,0
30469,0
29848,0
9397,0
2175,0
11534,1
17491,1
26615,0
26494,0
29571,0
21312,1
9593,0
27084,0
10208,1
25600,0
10919,1
28440,0
371,0
5289,1
33184,0
5440,1
22529,1
31351,0
5477,0
25671,0
29279,0
1893,1
5069,1
19326,1
30214,0
11356,1
17184,1
33467,0
730,0
12272,1
22460,1
2156,0
2301,1
24705,0
20148,0
8502,1
14302,1
4533,1
13017,1
19763,1
20263,1
28258,0
28268,0
29725,0
10065,1
24213,0
14681,0
8508,1
18641,0
34414,0
28738,0
1325,1
2431,1
28223,0
31047,0
31671,0
530,1
33901,0
28148,0
32567,0
36976,0
8445,1
19859,1
22699,0
30123,0
3937,1
20602,1
8338,0
24299,0
33262,0
19059,1
7475,0
23874,0
940,1
31397,0
37051,0
7084,1
19792,1
14150,1
16909,1
16507,0
2049,1
29074,0
5349,0
13804,1
11267,1
35654,0
23145,0
9285,0
18104,1
844,0
25995,0
33594,0
33841,0
5566,1
32830,0
35014,0
12447,1
3021,1
15177,0
10721,1
21843,1
13312,1
10866,1
31402,0
22879,0
33215,0
12912,1
31986,0
31765,0
8214,1
34644,0
10166,1
11220,1
23902,0
17001,1
18743,1
17142,1
24691,0
15292,1
21726,0
29224,0
16209,1
7968,1
7208,1
29815,0
31861,0
26045,0
25121,0
35555,0
3815,0
5518,1
3419,1
25750,0
31499,0
8659,1
9256,1
11335,1
19636,1
1257,1
9676,0
7041,1
5481,1
22926,0
11541,1
18478,0
20586,0
24385,0
21874,1
911,1
28226,0
3438,1
12722,1
14632,1
4481,1
18130,0
10750,1
28019,0
20982,1
25082,0
19671,0
28292,0
10854,1
4430,0
36579,0
20456,1
23389,0
118,1
31006,0
29596,0
7525,1
19273,1
5569,0
225,1
7451,1
13941,1
23491,0
11289,1
26392,0
5451,1
10667,0
17262,1
9910,1
6715,1
26545,0
35163,0
2448,1
8054,1
31410,0
30426,0
35682,0
2785,1
33338,0
15391,1
33924,0
19536,1
21038,1
2691,1
6483,1
27163,0
8628,0
17571,0
8903,0
34407,0
15202,1
2580,0
21562,1
20971,1
11494,1
10411,0
36941,0
18181,1
4256,1
25867,0
36236,0
15839,1
7702,1
24780,0
7320,1
33545,0
3196,0
21028,1
19868,1
19573,1
5268,0
11575,1
3466,1
11219,1
24955,0
15004,1
19177,1
33920,0
15803,1
19070,1
5367,1
14529,0
14319,1
25122,0
20076,1
3623,0
17031,1
13052,0
33746,0
35365,0
15530,1
17964,1
23454,0
18222,1
19258,1
29125,0
33239,0
641,1
18821,1
13257,0
3098,1
22010,1
1757,1
23956,0
27398,0
1446,1
18728,1
29494,0
1682,1
12981,0
26684,0
25653,0
20779,1
19634,1
7348,0
32023,0
26817,0
22895,0
31952,0
1556,1
5456,1
3520,1
2473,0
25484,0
34518,0
16240,1
6664,1
3483,1
18757,1
18764,0
213,1
6990,1
12046,0
20810,1
21835,1
33487,0
5125,1
7358,0
22113,0
27485,0
31465,0
20349,1
36175,0
16043,0
4827,1
449,1
18311,1
24530,0
16516,1
26783,0
26890,0
28929,0
5864,1
2139,1
14826,1
3990,1
14421,1
31531,0
13190,1
14311,1
395,1
20632,1
5760,1
35248,0
24474,0
30875,0
17916,1
10015,1
29669,0
30218,0
31178,0
9983,1
25796,0
284,1
15522,1
36596,0
34926,0
2323,1
2961,1
3654,0
36530,0
27915,0
11828,0
29824,0
32421,0
2537,1
10310,1
25257,0
15374,1
19071,1
9311,1
15771,0
27493,0
30565,0
35594,0
34459,0
9582,1
31796,0
25896,0
34377,0
35420,0
28710,0
21698,1
27017,0
13019,1
5190,1
35703,0
2249,1
13542,0
27278,0
32412,0
357,1
9218,1
28706,0
29398,0
9793,1
11941,1
18278,1
20366,1
2443,1
5235,1
17139,1
11355,1
32243,0
14721,0
36398,0
1219,0
2903,1
23567,0
35239,0
35952,0
2906,1
36173,0
30621,0
31655,0
35996,0
21694,0
14752,1
6611,1
22866,0
19413,1
29655,0
15593,1
29741,0
13544,1
3254,1
27207,0
25405,0
10521,1
37067,0
36783,0
12321,1
6956,1
11305,1
13021,0
31120,0
23217,0
19872,1
18448,1
13223,1
27260,0
33030,0
4788,1
24214,0
13684,1
5237,1
4995,1
71,0
13759,1
12733,1
33975,0
11872,1
27989,0
22045,0
36329,0
10459,1
9966,1
31249,0
1904,1
10107,1
34323,0
970,1
36480,0
14163,1
33579,0
1327,1
17576,1
8153,1
10053,0
21872,0
32569,0
31862,0
33947,0
32013,0
12036,1
22526,1
2194,1
36907,0
34765,0
10874,1
32811,0
10705,1
36818,0
19352,1
16130,1
27075,0
5441,1
19602,1
13651,1
24328,0
11471,0
19254,1
2887,1
22343,0
34281,0
11438,1
26956,0
7377,1
17406,1
19076,0
1023,1
21666,1
9457,1
28388,0
29502,0
17984,1
31021,0
24696,0
3470,1
7145,1
27661,0
18062,1
33385,0
25932,0
15165,0
8820,1
26902,0
19525,1
4725,1
36055,0
14240,1
14067,1
3539,1
2070,1
4519,1
18446,1
7062,1
1774,1
18727,1
34568,0
14504,1
26326,0
29766,0
17550,1
13422,1
12836,0
12931,1
3123,1
34910,0
21006,1
11087,1
25332,0
20050,1
10552,1
15523,0
13268,1
29852,0
23918,0
16306,1
5435,1
10673,0
28470,0
7150,0
28025,0
17599,1
4955,1
17573,0
25476,0
30289,0
34042,0
25089,0
5148,1
28796,0
4636,1
34853,0
891,1
4571,0
30110,0
22114,1
21233,1
18460,1
2425,0
6514,1
5119,0
7839,1
29244,0
27476,0
24694,0
23680,0
3387,1
4489,0
28304,0
28611,0
2621,1
12759,1
16925,0
31133,0
17372,1
4747,0
32328,0
23105,0
1514,1
1307,0
764,1
14010,0
32406,0
10366,1
6797,1
5943,1
35384,0
33721,0
33742,0
29668,0
30979,0
16403,0
19913,1
36616,0
22846,0
23887,0
11008,1
33505,0
5464,1
48,1
24182,0
10373,1
7793,1
11722,0
31278,0
5747,1
5705,1
4346,0
13981,0
18427,1
895,1
19831,1
23582,0
32998,0
9806,1
17546,1
13653,1
18940,1
1871,0
12692,1
26707,0
26201,0
21553,0
8577,1
5980,1
36845,0
27097,0
10982,1
7185,1
9324,1
20862,1
28013,0
23622,0
11169,1
31955,0
28790,0
3302,1
30273,0
10359,1
12390,1
13882,1
15996,1
23564,0
11496,1
29903,0
12266,0
28369,0
16962,1
11524,1
17706,1
14108,1
28763,0
23063,0
31527,0
18896,0
17929,1
26432,0
23397,0
15287,1
35301,0
28418,0
24956,0
13713,1
25218,0
20008,0
8623,1
5763,1
26646,0
1783,1
25258,0
4341,1
32062,0
8138,1
9736,1
5100,1
2766,1
32495,0
24809,0
31873,0
4825,0
12481,1
3830,1
3860,1
27036,0
25971,0
33592,0
16765,1
26978,0
22663,0
26033,0
31994,0
9197,1
18626,0
12811,1
16173,0
27000,0
7229,1
26139,0
31337,0
378,1
30391,0
5548,1
29825,0
27643,0
36631,0
12505,1
22787,0
9166,1
11912,1
7828,1
30985,0
25764,0
33722,0
36025,0
35991,0
5223,1
13744,0
33632,0
28154,0
30964,0
32722,0
14805,1
29428,0
32442,0
10528,0
26099,0
495,1
15846,1
5452,1
10264,1
19907,1
22948,0
14648,1
26857,0
31488,0
26826,0
22349,1
29843,0
16111,1
34202,0
17834,0
9164,1
28390,0
33153,0
1006,1
25595,0
34349,0
11655,1
28272,0
20638,1
21267,1
26442,0
36748,0
11605,0
7667,1
35828,0
31948,0
28698,0
12832,1
14757,1
21145,1
27210,0
18154,0
5625,1
17052,1
36704,0
11297,1
28064,0
18481,1
8870,0
27409,0
16109,1
14940,1
35727,0
25958,0
36345,0
9031,1
27981,0
32303,0
13408,0
35887,0
6582,1
14885,1
20227,1
21779,1
14989,1
21557,1
10949,1
32690,0
22890,0
27621,0
27948,0
35332,0
33429,0
31023,0
9439,1
13484,1
35737,0
30063,0
23672,0
4169,1
32028,0
4233,0
5663,0
23498,0
19703,0
16213,0
22435,1
33088,0
1258,1
17600,1
10629,1
5415,1
29595,0
6588,1
6173,1
34932,0
9472,1
8425,0
25789,0
9577,1
25206,0
29964,0
22042,1
6493,1
26456,0
8807,1
27746,0
1695,1
23371,0
1089,1
22219,1
22133,1
29823,0
16862,1
17646,1
18363,1
23650,0
15939,1
10643,0
19292,0
8010,0
18956,0
7992,1
17477,1
761,1
16733,1
15334,1
21199,1
28987,0
33279,0
16746,1
26483,0
4997,1
22369,1
8543,1
36687,0
8670,1
5635,1
36475,0
26312,0
16634,1
25638,0
6280,1
31456,0
3764,1
8587,1
13901,1
27825,0
21792,1
9157,1
18596,0
27927,0
6214,1
7572,0
13048,1
20433,1
5645,1
7023,1
35466,0
25909,0
33325,0
33806,0
23793,0
26657,0
7069,1
36861,0
15584,1
31234,0
1203,1
7662,0
8211,1
25213,0
35931,0
5888,0
16050,1
15147,0
35349,0
29290,0
30316,0
19745,1
12929,1
34863,0
28543,0
6619,1
25421,0
32464,0
16986,1
17260,1
15512,1
9689,1
10843,1
19774,0
19828,0
7950,1
2868,0
16141,1
26144,0
9035,1
34118,0
29243,0
24845,0
22130,1
10785,1
8156,1
13999,1
4296,0
5137,1
32048,0
12132,1
15251,1
1750,1
8530,1
32642,0
597,1
2923,0
30236,0
1314,1
142,1
10767,1
7711,0
12047,1
5727,1
34023,0
427,1
23324,0
10685,1
29748,0
3218,1
13548,1
34600,0
13227,0
24575,0
1130,0
15793,1
6852,1
4612,1
5574,1
27125,0
9888,1
28767,0
18880,1
33207,0
30810,0
25401,0
18931,1
9786,1
25373,0
11552,1
10167,1
29566,0
31059,0
33625,0
24791,0
25301,0
17661,1
12093,1
19677,1
8268,1
34928,0
534,1
4372,1
26785,0
35659,0
22517,1
10045,1
31415,0
36322,0
14914,0
19953,1
4261,1
34818,0
27574,0
9436,1
5215,1
19715,1
5172,1
18039,1
32107,0
4078,0
23728,0
26479,0
7612,1
4377,1
33196,0
32999,0
7718,1
7887,1
30355,0
13264,1
26453,0
25792,0
19987,1
14983,1
9955,1
4322,1
33427,0
5871,1
31042,0
15237,0
14361,1
2119,1
10746,1
26238,0
13880,1
9213,1
18558,1
18453,0
29366,0
1587,1
11238,1
10033,1
19898,1
8761,1
8723,0
20607,1
15440,1
2084,1
35076,0
33490,0
34538,0
17496,0
16952,1
12144,1
32285,0
14978,1
8434,1
32671,0
19180,1
26091,0
13315,1
30558,0
16752,1
19775,1
3005,1
4198,1
16891,1
14596,1
23222,0
26637,0
14306,1
11831,1
25298,0
17362,1
33210,0
6478,1
4930,1
14244,0
29650,0
23495,0
32433,0
24684,0
25574,0
36778,0
18819,1
17012,1
1195,1
2791,1
20479,1
6030,1
452,0
18581,1
19522,1
21229,1
14563,1
27150,0
528,1
4649,1
17348,1
26244,0
26948,0
1864,1
9460,1
30948,0
31508,0
15346,1
22961,0
2555,1
24482,0
6857,1
27832,0
20925,0
25866,0
16230,1
15532,1
31858,0
7800,0
17865,1
19877,0
6950,1
8332,1
27091,0
25540,0
34564,0
30285,0
16368,1
10032,1
19830,1
1611,1
20424,1
27206,0
29466,0
14398,1
36387,0
985,1
3761,1
34778,0
27968,0
17432,1
655,1
1767,1
17157,1
21933,1
30921,0
18650,0
25992,0
20032,1
22667,0
15145,1
7060,0
24365,0
20375,1
35718,0
11998,1
6129,0
8720,1
22003,1
35100,0
26586,0
29022,0
15943,1
12635,1
33481,0
25202,0
13688,1
15888,0
10556,1
30209,0
15395,1
5858,1
9853,1
5582,0
1603,1
14493,1
2608,1
9605,1
33156,0
3445,0
27721,0
29718,0
23601,0
5556,1
36389,0
11301,1
14984,0
14034,1
7625,1
21263,1
20670,1
31227,0
1106,1
6078,1
36393,0
30634,0
25260,0
20234,1
36891,0
4395,1
25986,0
3957,0
7794,1
35979,0
36380,0
31752,0
25340,0
19134,1
17503,1
26990,0
5784,1
17911,0
20573,1
2245,1
29537,0
636,1
31314,0
15683,1
36781,0
28854,0
2851,1
24019,0
34259,0
2317,0
1129,1
19977,1
18240,0
35434,0
21334,1
3461,1
6890,1
23064,0
8937,1
11073,1
25745,0
26466,0
4330,1
32291,0
17375,1
13498,0
8504,1
10699,1
8103,1
12221,1
24175,0
4270,1
20209,0
16203,1
29210,0
16566,0
29837,0
7959,1
20091,1
909,1
4423,1
29959,0
1980,1
5932,1
15607,1
33432,0
5361,1
12299,1
31744,0
27280,0
2645,1
2713,1
6172,1
20454,0
30755,0
26437,0
11735,0
10515,1
23251,0
12845,1
5526,1
3464,0
19949,1
14072,1
36538,0
8618,1
5567,1
6597,1
12918,0
34170,0
2005,1
21493,1
12576,1
10583,0
10451,1
7275,0
18035,1
33583,0
30721,0
30135,0
24435,0
17479,1
22081,1
23868,0
6216,1
5572,1
34881,0
13550,1
34225,0
17243,1
22793,0
8105,1
13023,1
23934,0
19398,1
23452,0
11673,1
32809,0
34639,0
9584,1
24752,0
6593,0
14140,1
17357,1
14717,1
2283,1
8895,1
13648,1
756,0
1101,1
35366,0
9884,0
35263,0
31292,0
6139,1
7001,0
19948,0
25578,0
36463,0
36041,0
20355,1
19724,1
6796,0
20549,1
7829,1
23618,0
35692,0
18409,1
25900,0
26807,0
448,1
18651,1
18470,1
22554,1
11711,1
14972,0
11074,1
22798,0
31356,0
11915,1
23947,0
36819,0
9989,1
21731,1
18248,0
802,1
24054,0
18505,1
344,1
18093,1
23356,0
30871,0
30895,0
36049,0
6181,1
29902,0
16905,1
1003,1
10326,1
29988,0
1428,0
12116,1
15020,1
33468,0
29938,0
20310,1
36615,0
27953,0
35464,0
6339,1
27753,0
24014,0
37026,0
912,1
434,1
26884,0
14955,1
15300,1
14747,1
35951,0
17705,1
16311,1
5473,1
7159,1
11218,0
9112,1
29786,0
18945,1
10007,1
29909,0
13839,0
9182,1
14494,1
9909,1
12499,1
25100,0
27368,0
23875,0
924,0
14334,1
15204,1
16219,1
5097,1
11923,1
35808,0
3779,1
6981,1
16073,1
32953,0
560,1
34059,0
14250,1
14254,1
17179,1
35948,0
27932,0
35436,0
19938,0
20250,1
25048,0
14049,1
699,1
31882,0
11197,1
3601,0
12094,1
4387,1
17920,1
33926,0
3917,0
18490,0
3572,1
13003,1
16642,1
4717,0
3208,1
12180,1
6476,0
28155,0
10611,0
2030,0
28105,0
27807,0
33399,0
396,1
12399,1
23851,0
20752,1
6458,0
34247,0
25067,0
35242,0
18186,1
14060,1
19023,0
9961,1
31097,0
3421,1
17017,1
12130,1
16286,1
32125,0
11916,1
20841,1
17447,1
18985,1
1295,1
10690,1
14292,0
11906,1
106,1
17829,1
11603,1
8111,1
31592,0
2607,1
34002,0
31117,0
7997,1
24524,0
21216,1
14085,1
35397,0
10383,1
15513,1
24785,0
29663,0
1789,0
22395,1
32895,0
4460,1
27572,0
23616,0
26348,0
28853,0
13093,0
16921,1
13761,1
9343,0
4929,1
14638,1
30555,0
17715,1
36174,0
2595,1
16314,1
8840,1
32325,0
30792,0
9943,1
21490,1
8795,1
29677,0
18763,1
31261,0
33653,0
7901,1
27225,0
5450,1
240,1
11425,1
18370,1
12696,1
26073,0
25304,0
15266,1
8647,1
32473,0
1124,1
5866,1
33568,0
28449,0
28171,0
16144,1
7187,1
27984,0
23093,0
8837,1
12111,1
9423,1
33837,0
12704,1
24189,0
13874,1
27759,0
22775,0
35930,0
26317,0
3478,1
5009,1
36688,0
17624,1
26994,0
20125,1
15239,1
20351,1
29447,0
22869,0
15867,1
35191,0
22755,0
14446,1
18042,1
4613,0
16150,1
34144,0
3756,1
685,1
19090,1
33367,0
15995,1
34070,0
3719,0
34939,0
16126,1
29012,0
23172,0
35376,0
17015,1
17755,1
14512,1
6895,1
7845,1
1670,1
33317,0
34358,0
26039,0
14267,1
27445,0
4619,1
31551,0
24397,0
26031,0
14895,1
24620,0
19412,1
13279,1
11345,1
3158,1
14614,1
24093,0
30846,0
25822,0
20298,0
36581,0
128,1
21540,1
22617,0
19697,1
6876,1
18107,0
4962,1
9053,1
19910,1
12142,1
32838,0
20138,1
34201,0
23835,0
584,1
28362,0
33462,0
9514,1
18542,1
23274,0
5528,0
8714,1
12741,1
31111,0
2931,1
27463,0
32110,0
12058,1
10975,1
24619,0
8400,0
7379,1
16835,0
12729,1
31613,0
13587,1
5655,0
32004,0
14232,1
23424,0
33147,0
29405,0
15418,0
14166,1
22845,0
29485,0
21086,1
9636,1
4294,1
33038,0
33768,0
6530,1
6627,1
29980,0
27261,0
25952,0
16532,1
14613,1
12491,0
9049,1
14467,1
9710,1
31897,0
7723,1
6085,0
31635,0
9040,1
33995,0
25104,0
31424,0
2399,0
6603,1
18143,0
36156,0
23457,0
11846,1
18508,1
23087,0
19528,0
13055,1
7067,1
16776,1
13655,1
16381,1
18811,1
17679,0
19271,1
27950,0
29306,0
27377,0
6704,1
32386,0
32997,0
8071,1
29005,0
14291,0
15109,1
12284,0
10945,0
27320,0
25044,0
19450,1
28809,0
19506,1
32290,0
25201,0
25699,0
26825,0
1835,1
30674,0
5163,1
6770,1
20279,1
1565,1
16961,1
6683,1
32979,0
1350,1
34785,0
15369,1
2483,1
28467,0
11466,1
20814,1
14611,1
14755,1
20010,1
32369,0
14921,1
11892,1
3911,1
9990,1
